,true_labels,predicted_labels
2147,4,4
2196,3,3
783,4,5
547,5,5
2398,2,2
188,3,3
335,2,2
2124,1,1
1965,5,5
499,3,4
2560,5,5
533,3,5
870,5,5
586,3,3
1928,2,2
2310,3,3
428,5,3
2576,3,3
1468,3,1
1562,3,3
1759,4,4
880,3,3
119,3,3
778,4,4
280,1,4
2227,5,5
680,5,5
613,5,5
58,2,2
2062,5,1
664,5,5
2491,3,3
75,2,5
2161,3,3
748,4,4
1388,4,4
1146,5,5
2061,4,4
2364,5,1
2330,3,3
1374,3,3
56,3,3
525,2,2
2167,5,5
895,3,3
2374,3,3
1520,5,5
924,3,3
1089,4,4
1488,4,4
1853,3,1
985,3,3
1535,4,4
2329,5,5
1552,3,4
1438,2,1
425,2,2
2487,2,1
1138,5,5
1457,1,4
763,4,4
1682,4,2
306,3,3
813,4,4
2372,3,3
1690,3,3
2419,4,4
321,3,3
2411,3,3
1705,4,4
555,3,3
745,3,5
82,3,2
589,4,4
2332,3,3
432,3,1
47,4,4
1034,5,5
1959,3,3
2071,3,3
1301,4,4
1466,2,3
2465,2,2
2295,5,5
439,3,4
111,5,5
1329,5,5
219,3,3
1797,5,5
2272,4,4
1289,3,3
2454,4,4
216,3,3
761,3,3
1984,4,4
854,3,2
2425,4,5
1730,3,3
700,2,1
1505,3,3
2286,1,1
1268,2,2
233,4,3
1362,3,4
2450,4,4
1885,3,3
126,3,3
544,3,3
1859,5,5
540,1,1
194,5,5
1177,3,1
977,3,4
2268,5,3
1954,5,5
1621,1,1
255,5,5
1400,4,4
1230,3,3
2571,5,5
2070,4,5
453,2,3
2386,3,3
2505,2,2
612,5,5
208,3,3
1290,2,5
1545,2,2
1297,4,4
2015,1,1
1709,3,3
2483,5,5
2408,4,2
2377,1,1
2334,5,5
1260,4,4
1357,5,5
713,5,5
587,3,3
1026,5,5
2591,2,3
196,3,3
1593,3,3
1276,4,4
1183,3,3
2200,3,3
2045,3,3
1787,5,5
767,3,3
2133,3,3
993,5,4
495,3,4
1236,5,5
1629,3,3
846,3,3
733,5,3
902,4,4
1585,3,3
1483,2,5
1430,3,3
1482,5,5
1012,5,5
2019,2,3
124,3,3
836,5,5
736,3,3
2261,2,2
788,4,4
1201,3,3
1812,2,2
2191,2,2
2007,1,1
1032,5,5
2035,1,1
1826,3,3
1433,2,1
1809,5,2
1961,1,1
598,3,4
527,5,5
825,1,1
1395,3,3
1271,2,2
2502,1,2
329,1,3
645,3,4
660,1,1
1668,5,3
600,4,1
1215,3,3
881,5,2
1882,1,5
1902,3,1
692,5,5
368,2,2
1746,5,4
1634,5,5
2421,2,2
866,2,1
464,3,3
2068,5,5
2312,3,3
563,3,2
1742,2,2
2412,5,5
1142,5,5
2093,5,5
224,5,5
1945,4,4
2248,4,4
1551,1,1
1556,3,3
979,5,5
1296,3,3
165,4,4
784,1,1
1995,5,5
1810,1,1
559,3,3
1502,3,3
422,4,4
1131,4,4
241,4,4
1727,3,3
1427,4,3
2150,2,3
470,3,3
1232,4,4
501,3,3
1349,3,3
791,3,3
429,3,3
707,3,5
2083,4,4
442,1,2
679,3,3
703,5,5
91,5,5
514,2,2
270,1,2
1848,4,4
605,5,5
2285,3,3
2050,3,3
1080,1,1
1162,5,5
1352,3,3
790,2,2
1179,3,3
1617,5,5
468,3,3
972,3,3
1770,3,2
610,1,2
340,1,1
1555,5,3
1002,1,1
130,5,5
1114,2,2
444,5,5
93,4,4
1881,1,1
1328,5,5
133,4,4
2532,3,5
638,1,1
546,5,5
2010,2,2
2535,1,4
2054,3,4
1410,3,3
348,3,2
2051,3,3
1470,3,3
1071,4,4
2517,5,5
2379,4,4
182,2,2
2177,2,3
242,3,3
370,4,4
1641,4,4
2299,3,3
2346,4,3
2472,5,5
1992,4,4
911,4,4
2392,3,3
1164,4,4
508,5,5
569,3,3
1673,4,4
572,4,4
2044,4,4
2513,3,3
2590,5,5
968,5,5
1662,3,4
1710,2,2
2294,3,3
839,1,1
485,4,4
236,5,5
655,5,5
2002,2,2
2005,3,3
1564,2,2
1658,3,3
1559,4,4
749,3,3
1597,3,4
1754,2,2
1973,3,3
1129,4,4
440,3,3
1045,5,3
206,1,1
852,5,3
30,2,2
258,3,3
134,4,3
1956,3,3
1109,4,4
987,2,2
2139,4,3
173,5,5
1506,4,4
169,5,5
623,5,3
1205,5,5
443,3,5
807,3,3
2213,3,3
2036,3,3
1989,1,1
1408,3,3
123,3,3
705,4,4
1308,3,3
1489,5,5
1193,4,1
2079,1,1
2423,5,5
2143,1,3
1448,1,1
201,1,1
186,3,3
441,5,5
1475,4,4
2106,3,3
1865,5,5
2109,1,1
712,3,2
2201,5,2
273,2,3
16,1,1
2128,3,3
2501,3,3
1194,3,3
2016,4,4
1513,4,3
1422,5,5
1570,1,5
1102,5,5
1196,4,4
1906,4,4
685,5,5
2160,5,5
614,5,5
1269,3,3
1504,5,5
2357,3,3
421,4,4
592,3,3
1087,3,3
1336,5,5
2114,3,2
561,3,4
2300,3,3
1966,4,4
76,5,5
190,3,3
1719,4,4
2354,4,4
2336,2,3
1805,2,3
1,2,2
331,3,3
1225,3,3
1529,2,1
639,3,3
375,5,5
1036,3,3
2122,1,2
1815,5,5
812,3,3
303,1,1
221,3,3
829,4,4
642,3,3
1249,3,3
858,3,3
894,3,3
87,5,5
2296,2,2
98,4,4
11,5,5
353,5,5
1452,2,3
2459,2,4
200,4,4
2444,5,5
2174,4,4
1252,3,3
1159,5,5
916,1,2
1511,2,2
2369,4,4
2113,4,3
1487,3,3
2086,5,5
785,3,3
1204,5,5
446,1,3
2101,4,2
2530,4,4
2270,1,5
226,5,5
2112,5,5
1626,1,2
1359,2,2
115,4,4
1490,2,5
1833,3,3
1685,2,2
1456,5,5
2349,5,5
1978,4,4
1764,3,3
181,3,3
406,4,4
414,3,3
3,4,4
936,1,1
1123,3,1
1503,3,3
1780,5,5
1084,3,3
2390,3,3
2038,2,2
773,2,2
325,3,3
760,2,2
2404,3,3
2315,4,4
1587,1,2
1651,4,4
268,2,5
2424,3,3
1924,3,3
2409,4,4
1126,5,5
341,3,3
1708,2,5
2352,5,5
816,4,3
1953,3,3
608,2,2
820,1,3
1934,4,4
510,5,5
140,2,4
898,5,5
1784,2,3
1117,4,4
1832,5,5
161,3,3
389,3,4
1442,5,5
288,2,2
1264,5,5
697,5,5
2042,1,5
1188,4,4
576,3,3
484,5,5
1043,5,4
984,4,4
983,4,4
534,1,1
1578,5,5
1221,3,3
1144,4,5
1344,1,1
24,4,4
1020,3,5
101,4,4
628,3,3
447,2,2
2565,2,1
364,3,3
2064,5,5
